"kode_kab","kode_instansi","unit_kerja"
"7111","7111","DINAS KESEHATAN KABUPATEN BOLAANG MONGONDOW SELATAN"
"7171","7171","DINAS KESEHATAN KOTA MANADO"
"7172","7172","DINAS KESEHATAN KOTA BITUNG"
"7173","7173","DINAS KESEHATAN KOTA TOMOHON"
"7174","7174","DINAS KESEHATAN KOTA KOTAMOBAGU"
"7271","72","DINAS KESEHATAN PROVINSI SULAWESI TENGAH"
"7201","7201","DINAS KESEHATAN KABUPATEN BANGGAI"
"7202","7202","DINAS KESEHATAN KABUPATEN POSO"
"7203","7203","DINAS KESEHATAN KABUPATEN DONGGALA"
"7204","7204","DINAS KESEHATAN KABUPATEN TOLI TOLI"
"7205","7205","DINAS KESEHATAN KABUPATEN BUOL"
"7206","7206","DINAS KESEHATAN KABUPATEN MOROWALI"
"7207","7207","DINAS KESEHATAN KABUPATEN BANGGAI KEPULAUAN"
"7208","7208","DINAS KESEHATAN KABUPATEN PARIGI MOUTONG"
"7209","7209","DINAS KESEHATAN KABUPATEN TOJO UNA UNA"
"7210","7210","DINAS KESEHATAN KABUPATEN SIGI"
"7211","7211","DINAS KESEHATAN KABUPATEN BANGGAI LAUT"
"7212","7212","DINAS KESEHATAN KABUPATEN MOROWALI UTARA"
"7271","7271","DINAS KESEHATAN KOTA PALU"
"7371","73","DINAS KESEHATAN PROVINSI SULAWESI SELATAN"
"7301","7301","DINAS KESEHATAN KABUPATEN KEPULAUAN SELAYAR"
"7302","7302","DINAS KESEHATAN KABUPATEN BULUKUMBA"
"7303","7303","DINAS KESEHATAN KABUPATEN BANTAENG"
"7304","7304","DINAS KESEHATAN KABUPATEN JENEPONTO"
"7305","7305","DINAS KESEHATAN KABUPATEN TAKALAR"
"7306","7306","DINAS KESEHATAN KABUPATEN GOWA"
"7307","7307","DINAS KESEHATAN KABUPATEN SINJAI"
"7308","7308","DINAS KESEHATAN KABUPATEN BONE"
"7309","7309","DINAS KESEHATAN KABUPATEN MAROS"
"7310","7310","DINAS KESEHATAN KABUPATEN PANGKAJENE KEPULAUAN"
"7311","7311","DINAS KESEHATAN KABUPATEN BARRU"
"7312","7312","DINAS KESEHATAN KABUPATEN SOPPENG"
"7313","7313","DINAS KESEHATAN KABUPATEN WAJO"
"7314","7314","DINAS KESEHATAN KABUPATEN SIDENRENG RAPPANG"
"7315","7315","DINAS KESEHATAN KABUPATEN PINRANG"
"7316","7316","DINAS KESEHATAN KABUPATEN ENREKANG"
"7317","7317","DINAS KESEHATAN KABUPATEN LUWU"
"7318","7318","DINAS KESEHATAN KABUPATEN TANA TORAJA"
"7322","7322","DINAS KESEHATAN KABUPATEN LUWU UTARA"
"7324","7324","DINAS KESEHATAN KABUPATEN LUWU TIMUR"
"7326","7326","DINAS KESEHATAN KABUPATEN TORAJA UTARA"
"7371","7371","DINAS KESEHATAN KOTA MAKASSAR"
"7372","7372","DINAS KESEHATAN KOTA PARE PARE"
"7373","7373","DINAS KESEHATAN KOTA PALOPO"
"7471","74","DINAS KESEHATAN PROVINSI SULAWESI TENGGARA"
"7401","7401","DINAS KESEHATAN KABUPATEN KOLAKA"
"7402","7402","DINAS KESEHATAN KABUPATEN KONAWE"
"7403","7403","DINAS KESEHATAN KABUPATEN MUNA"
"7404","7404","DINAS KESEHATAN KABUPATEN BUTON"
"7405","7405","DINAS KESEHATAN KABUPATEN KONAWE SELATAN"
"7406","7406","DINAS KESEHATAN KABUPATEN BOMBANA"
"7407","7407","DINAS KESEHATAN KABUPATEN WAKATOBI"
"7408","7408","DINAS KESEHATAN KABUPATEN KOLAKA UTARA"
"7409","7409","DINAS KESEHATAN KABUPATEN KONAWE UTARA"
"7410","7410","DINAS KESEHATAN KABUPATEN BUTON UTARA"
"7411","7411","DINAS KESEHATAN KABUPATEN KOLAKA TIMUR"
"7412","7412","DINAS KESEHATAN KABUPATEN KONAWE KEPULAUAN"
"7413","7413","DINAS KESEHATAN KABUPATEN MUNA BARAT"
"7414","7414","DINAS KESEHATAN KABUPATEN BUTON TENGAH"
"7415","7415","DINAS KESEHATAN KABUPATEN BUTON SELATAN"
"7471","7471","DINAS KESEHATAN KOTA KENDARI"
"7472","7472","DINAS KESEHATAN KOTA BAU BAU"
"7571","75","DINAS KESEHATAN PROVINSI GORONTALO"
"7501","7501","DINAS KESEHATAN KABUPATEN GORONTALO"
"7502","7502","DINAS KESEHATAN KABUPATEN BOALEMO"
"7503","7503","DINAS KESEHATAN KABUPATEN BONE BOLANGO"
"7504","7504","DINAS KESEHATAN KABUPATEN PAHUWATO"
"7505","7505","DINAS KESEHATAN KABUPATEN GORONTALO UTARA"
"7571","7571","DINAS KESEHATAN KOTA GORONTALO"
"7602","76","DINAS KESEHATAN PROVINSI SULAWESI BARAT"
"7601","7601","DINAS KESEHATAN KABUPATEN PASANGKAYU"
"7602","7602","DINAS KESEHATAN KABUPATEN MAMUJU"
"7603","7603","DINAS KESEHATAN KABUPATEN MAMASA"
"7604","7604","DINAS KESEHATAN KABUPATEN POLEWALI MANDAR"
"7605","7605","DINAS KESEHATAN KABUPATEN MAJENE"
"7606","7606","DINAS KESEHATAN KABUPATEN MAMUJU TENGAH"
"8171","81","DINAS KESEHATAN PROVINSI MALUKU"
"8101","8101","DINAS KESEHATAN KABUPATEN MALUKU TENGAH"
"8102","8102","DINAS KESEHATAN KABUPATEN MALUKU TENGGARA"
"8103","8103","DINAS KESEHATAN KABUPATEN KEPULAUAN TANIMBAR"
"8104","8104","DINAS KESEHATAN KABUPATEN BURU"
"8105","8105","DINAS KESEHATAN KABUPATEN SERAM BAGIAN TIMUR"
"8106","8106","DINAS KESEHATAN KABUPATEN SERAM BAGIAN BARAT"
"8107","8107","DINAS KESEHATAN KABUPATEN KEPULAUAN ARU"
"8108","8108","DINAS KESEHATAN KABUPATEN MALUKU BARAT DAYA"
"8109","8109","DINAS KESEHATAN KABUPATEN BURU SELATAN"
"8171","8171","DINAS KESEHATAN KOTA AMBON"
"8172","8172","DINAS KESEHATAN KOTA TUAL"
"8272","82","DINAS KESEHATAN PROVINSI MALUKU UTARA"
"8201","8201","DINAS KESEHATAN KABUPATEN HALMAHERA BARAT"
"8202","8202","DINAS KESEHATAN KABUPATEN HALMAHERA TENGAH"
"8203","8203","DINAS KESEHATAN KABUPATEN HALMAHERA UTARA"
"8204","8204","DINAS KESEHATAN KABUPATEN HALMAHERA SELATAN"
"8205","8205","DINAS KESEHATAN KABUPATEN KEPULAUAN SULA"
"8206","8206","DINAS KESEHATAN KABUPATEN HALMAHERA TIMUR"
"8207","8207","DINAS KESEHATAN KABUPATEN PULAU MOROTAI"
"8208","8208","DINAS KESEHATAN KABUPATEN PULAU TALIABU"
"8271","8271","DINAS KESEHATAN KOTA TERNATE"
"8272","8272","DINAS KESEHATAN KOTA TIDORE KEPULAUAN"
"9171","91","DINAS KESEHATAN PROVINSI PAPUA"
"9101","9101","DINAS KESEHATAN KABUPATEN MERAUKE"
"9102","9102","DINAS KESEHATAN KABUPATEN JAYAWIJAYA"
"9103","9103","DINAS KESEHATAN KABUPATEN JAYAPURA"
"9104","9104","DINAS KESEHATAN KABUPATEN NABIRE"
"9105","9105","DINAS KESEHATAN KABUPATEN KEPULAUAN YAPEN"
"9106","9106","DINAS KESEHATAN KABUPATEN BIAK NUMFOR"
"9107","9107","DINAS KESEHATAN KABUPATEN PUNCAK JAYA"
"9108","9108","DINAS KESEHATAN KABUPATEN PANIAI"
"9109","9109","DINAS KESEHATAN KABUPATEN MIMIKA"
"9110","9110","DINAS KESEHATAN KABUPATEN SARMI"
"9111","9111","DINAS KESEHATAN KABUPATEN KEEROM"
"9112","9112","DINAS KESEHATAN KAB PEGUNUNGAN BINTANG"
"9113","9113","DINAS KESEHATAN KABUPATEN YAHUKIMO"
"9114","9114","DINAS KESEHATAN KABUPATEN TOLIKARA"
"9115","9115","DINAS KESEHATAN KABUPATEN WAROPEN"
"9116","9116","DINAS KESEHATAN KABUPATEN BOVEN DIGOEL"
"9117","9117","DINAS KESEHATAN KABUPATEN MAPPI"
"9118","9118","DINAS KESEHATAN KABUPATEN ASMAT"
"9119","9119","DINAS KESEHATAN KABUPATEN SUPIORI"
"9120","9120","DINAS KESEHATAN KABUPATEN MAMBERAMO RAYA"
"9121","9121","DINAS KESEHATAN KABUPATEN MAMBERAMO TENGAH"
"9122","9122","DINAS KESEHATAN KABUPATEN YALIMO"
"9123","9123","DINAS KESEHATAN KABUPATEN LANNY JAYA"
"9124","9124","DINAS KESEHATAN KABUPATEN NDUGA"
"9125","9125","DINAS KESEHATAN KABUPATEN PUNCAK"
"9126","9126","DINAS KESEHATAN KABUPATEN DOGIYAI"
"9127","9127","DINAS KESEHATAN KABUPATEN INTAN JAYA"
"9128","9128","DINAS KESEHATAN KABUPATEN DEIYAI"
"9171","9171","DINAS KESEHATAN KOTA JAYAPURA"
"9202","92","DINAS KESEHATAN PROVINSI PAPUA BARAT"
"9201","9201","DINAS KESEHATAN KABUPATEN SORONG"
"9202","9202","DINAS KESEHATAN KABUPATEN MANOKWARI"
"9203","9203","DINAS KESEHATAN KABUPATEN FAK FAK"
"9204","9204","DINAS KESEHATAN KABUPATEN SORONG SELATAN"
"9205","9205","DINAS KESEHATAN KABUPATEN RAJA AMPAT"
"9206","9206","DINAS KESEHATAN KABUPATEN TELUK BINTUNI"
"9207","9207","DINAS KESEHATAN KABUPATEN TELUK WONDAMA"
"9208","9208","DINAS KESEHATAN KABUPATEN KAIMANA"
"9209","9209","DINAS KESEHATAN KABUPATEN TAMBRAUW"
"9210","9210","DINAS KESEHATAN KABUPATEN MAYBRAT"
"9211","9211","DINAS KESEHATAN KABUPATEN MANOKWARI SELATAN"
"9212","9212","DINAS KESEHATAN KABUPATEN PEGUNUNGAN ARFAK"
"9271","9271","DINAS KESEHATAN KOTA SORONG"
